H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Infrastructure.deps.json
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Infrastructure.runtimeconfig.json
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Infrastructure.dll
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Infrastructure.pdb
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Application.dll
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Domain.dll
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Application.pdb
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Domain.pdb
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.csproj.AssemblyReference.cache
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.AssemblyInfoInputs.cache
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.AssemblyInfo.cs
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.csproj.CoreCompileInputs.cache
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.sourcelink.json
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.3F16AE8D.Up2Date
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.dll
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\refint\GapSense.Infrastructure.dll
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.pdb
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.genruntimeconfig.cache
H:\Gap sense\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\ref\GapSense.Infrastructure.dll
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Infrastructure.deps.json
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Infrastructure.runtimeconfig.json
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Infrastructure.dll
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Infrastructure.pdb
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Application.dll
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Domain.dll
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Application.pdb
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\bin\Debug\net8.0\GapSense.Domain.pdb
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.csproj.AssemblyReference.cache
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.AssemblyInfoInputs.cache
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.AssemblyInfo.cs
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.csproj.CoreCompileInputs.cache
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.sourcelink.json
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.3F16AE8D.Up2Date
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\GapSense.Infrastructure.dll
H:\Gap sense\sliit-gapsense 2026-4-6\sliit-gapsense\backend\src\GapSense.Infrastructure\obj\Debug\net8.0\refint\GapSense.Infrastructure.dll
